Attaching to ollama, queue-service-redis, semantic-search-app, tasks-queue-1
queue-service-redis  | Starting Redis Server
queue-service-redis  | 1:C 05 Jan 2026 20:29:34.662 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
queue-service-redis  | 1:C 05 Jan 2026 20:29:34.662 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
queue-service-redis  | 1:C 05 Jan 2026 20:29:34.662 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
queue-service-redis  | 1:C 05 Jan 2026 20:29:34.662 * Configuration loaded
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.663 * monotonic clock: POSIX clock_gettime
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.664 * Running mode=standalone, port=6379.
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> RedisBloom version 8.4.0 (Git=unknown)
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> Registering configuration options: [
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ bf-error-rate       :      0.01 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ bf-initial-size     :       100 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ bf-expansion-factor :         2 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ cf-bucket-size      :         2 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ cf-initial-size     :      1024 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ cf-max-iterations   :        20 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ cf-expansion-factor :         1 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> 	{ cf-max-expansions   :        32 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * <bf> ]
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.665 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.676 * <search> Redis version found by RedisSearch : 8.4.0 - oss
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.676 * <search> RediSearch version 8.4.2 (Git=9e2b676)
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.676 * <search> Low level api version 1 initialized successfully
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.676 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.677 * <search> Initialized thread pools!
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.677 * <search> Disabled workers threadpool of size 0
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.677 * <search> Subscribe to config changes
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.677 * <search> Subscribe to cluster slot migration events
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.677 * <search> Enabled role change notification
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.678 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.678 * <search> Register write commands
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.678 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> Registering configuration options: [
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-compaction-policy   :              }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-num-threads         :            3 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-retention-policy    :            0 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-duplicate-policy    :        block }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-encoding            :   compressed }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> ]
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> Detected redis oss
